time,Occupancy[1]
23586300,1
23587200,1
23588100,1
23589000,1
23589900,1
23590800,1
23591700,1
23592600,1
23593500,1
23594400,1
23595300,1
23596200,1
23597100,1
23598000,1
23598900,1
23599800,1
23600700,1
23601600,1
23602500,1
23603400,1
23604300,1
23605200,1
23606100,1
23607000,1
23607900,1
23608800,1
23609700,1
23610600,1
23611500,1
23612400,1
23613300,0
23614200,0
23615100,0
23616000,0
23616900,0
23617800,0
23618700,0
23619600,0
23620500,0
23621400,0
23622300,0
23623200,0
23624100,0
23625000,0
23625900,0
23626800,0
23627700,0
23628600,0
23629500,0
23630400,0
23631300,0
23632200,0
23633100,0
23634000,0
23634900,0
23635800,0
23636700,0
23637600,0
23638500,0
23639400,0
23640300,0
23641200,0
23642100,0
23643000,0
23643900,0
23644800,0
23645700,0
23646600,0
23647500,0
23648400,0
23649300,0
23650200,0
23651100,0
23652000,0
23652900,0
23653800,0
23654700,0
23655600,0
23656500,0
23657400,0
23658300,0
23659200,1
23660100,1
23661000,1
23661900,1
23662800,1
23663700,1
23664600,1
23665500,1
23666400,1
23667300,1
23668200,1
23669100,1
23670000,1
23670900,1
23671800,1
23672700,1
23673600,1
23674500,1
23675400,1
23676300,1
23677200,1
23678100,1
23679000,1
23679900,1
23680800,1
23681700,1
23682600,1
23683500,1
23684400,1
23685300,1
23686200,1
23687100,1
23688000,1
23688900,1
23689800,1
23690700,1
23691600,1
23692500,1
23693400,1
23694300,1
23695200,1
23696100,1
23697000,1
23697900,1
23698800,1
23699700,0
23700600,0
23701500,0
23702400,0
23703300,0
23704200,0
23705100,0
23706000,0
23706900,0
23707800,0
23708700,0
23709600,0
23710500,0
23711400,0
23712300,0
23713200,0
23714100,0
23715000,0
23715900,0
23716800,0
23717700,0
23718600,0
23719500,0
23720400,0
23721300,0
23722200,0
23723100,0
23724000,0
23724900,0
23725800,0
23726700,0
23727600,0
23728500,0
23729400,0
23730300,0
23731200,0
23732100,0
23733000,0
23733900,0
23734800,0
23735700,0
23736600,0
23737500,0
23738400,0
23739300,0
23740200,0
23741100,0
23742000,0
23742900,0
23743800,0
23744700,0
23745600,1
23746500,1
23747400,1
23748300,1
23749200,1
23750100,1
23751000,1
23751900,1
23752800,1
23753700,1
23754600,1
23755500,1
23756400,1
23757300,1
23758200,1
23759100,1
23760000,1
23760900,1
23761800,1
23762700,1
23763600,1
23764500,1
23765400,1
23766300,1
23767200,1
23768100,1
23769000,1
23769900,1
23770800,1
23771700,1
23772600,1
23773500,1
23774400,1
23775300,1
23776200,1
23777100,1
23778000,1
23778900,1
23779800,1
23780700,1
23781600,1
23782500,1
23783400,1
23784300,1
23785200,1
23786100,0
23787000,0
23787900,0
23788800,0
23789700,0
23790600,0
23791500,0
23792400,0
23793300,0
23794200,0
23795100,0
23796000,0
23796900,0
23797800,0
23798700,0
23799600,0
23800500,0
23801400,0
23802300,0
23803200,0
23804100,0
23805000,0
23805900,0
23806800,0
23807700,0
23808600,0
23809500,0
23810400,0
23811300,0
23812200,0
23813100,0
23814000,0
23814900,0
23815800,0
23816700,0
23817600,0
23818500,0
23819400,0
23820300,0
23821200,0
23822100,0
23823000,0
23823900,0
23824800,0
23825700,0
23826600,0
23827500,0
23828400,0
23829300,0
23830200,0
23831100,0
23832000,1
23832900,1
23833800,1
23834700,1
23835600,1
23836500,1
23837400,1
23838300,1
23839200,1
23840100,1
23841000,1
23841900,1
23842800,1
23843700,1
23844600,1
23845500,1
23846400,1
23847300,1
23848200,1
23849100,1
23850000,1
23850900,1
23851800,1
23852700,1
23853600,1
23854500,1
23855400,1
23856300,1
23857200,1
23858100,1
23859000,1
23859900,1
23860800,1
23861700,1
23862600,1
23863500,1
23864400,1
23865300,1
23866200,1
23867100,1
23868000,1
23868900,1
23869800,1
23870700,1
23871600,1
23872500,0
23873400,0
23874300,0
23875200,0
23876100,0
23877000,0
23877900,0
23878800,0
23879700,0
23880600,0
23881500,0
23882400,0
23883300,0
23884200,0
23885100,0
23886000,0
23886900,0
23887800,0
23888700,0
23889600,0
23890500,0
23891400,0
23892300,0
23893200,0
23894100,0
23895000,0
23895900,0
23896800,0
23897700,0
23898600,0
23899500,0
23900400,0
23901300,0
23902200,0
23903100,0
23904000,0
23904900,0
23905800,0
23906700,0
23907600,0
23908500,0
23909400,0
23910300,0
23911200,0
23912100,0
23913000,0
23913900,0
23914800,0
23915700,0
23916600,0
23917500,0
23918400,1
23919300,1
23920200,1
23921100,1
23922000,1
23922900,1
23923800,1
23924700,1
23925600,1
23926500,1
23927400,1
23928300,1
23929200,1
23930100,1
23931000,1
23931900,1
23932800,1
23933700,1
23934600,1
23935500,1
23936400,1
23937300,1
23938200,1
23939100,1
23940000,1
23940900,1
23941800,1
23942700,1
23943600,1
23944500,1
23945400,1
23946300,1
23947200,1
23948100,1
23949000,1
23949900,1
23950800,1
23951700,1
23952600,1
23953500,1
23954400,1
23955300,1
23956200,1
23957100,1
23958000,1
23958900,0
23959800,0
23960700,0
23961600,0
23962500,0
23963400,0
23964300,0
23965200,0
23966100,0
23967000,0
23967900,0
23968800,0
23969700,0
23970600,0
23971500,0
23972400,0
23973300,0
23974200,0
23975100,0
23976000,0
23976900,0
23977800,0
23978700,0
23979600,0
23980500,0
23981400,0
23982300,0
23983200,0
23984100,0
23985000,0
23985900,0
23986800,0
23987700,0
23988600,0
23989500,0
23990400,0
23991300,0
23992200,0
23993100,0
23994000,0
23994900,0
23995800,0
23996700,0
23997600,0
23998500,0
23999400,0
24000300,0
24001200,0
24002100,0
24003000,0
24003900,0
24004800,1
24005700,1
24006600,1
24007500,1
24008400,1
24009300,1
24010200,1
24011100,1
24012000,1
24012900,1
24013800,1
24014700,1
24015600,1
24016500,1
24017400,1
24018300,1
24019200,1
24020100,1
24021000,1
24021900,1
24022800,1
24023700,1
24024600,1
24025500,1
24026400,1
24027300,1
24028200,1
24029100,1
24030000,1
24030900,1
24031800,1
24032700,1
24033600,1
24034500,1
24035400,1
24036300,1
24037200,1
24038100,1
24039000,1
24039900,1
24040800,1
24041700,1
24042600,1
24043500,1
24044400,1
24045300,0
24046200,0
24047100,0
24048000,0
24048900,0
24049800,0
24050700,0
24051600,0
24052500,0
24053400,0
24054300,0
24055200,0
24056100,0
24057000,0
24057900,0
24058800,0
24059700,0
24060600,0
24061500,0
24062400,0
24063300,0
24064200,0
24065100,0
24066000,0
24066900,0
24067800,0
24068700,0
24069600,0
24070500,0
24071400,0
24072300,0
24073200,0
24074100,0
24075000,0
24075900,0
24076800,0
24077700,0
24078600,0
24079500,0
24080400,0
24081300,0
24082200,0
24083100,0
24084000,0
24084900,0
24085800,0
24086700,0
24087600,0
24088500,0
24089400,0
24090300,0
24091200,1
24092100,1
24093000,1
24093900,1
24094800,1
24095700,1
24096600,1
24097500,1
24098400,1
24099300,1
24100200,1
24101100,1
24102000,1
24102900,1
24103800,1
24104700,1
24105600,1
24106500,1
24107400,1
24108300,1
24109200,1
24110100,1
24111000,1
24111900,1
24112800,1
24113700,1
24114600,1
24115500,1
24116400,1
24117300,1
24118200,1
24119100,1
24120000,1
24120900,1
24121800,1
24122700,1
24123600,1
24124500,1
24125400,1
24126300,1
24127200,1
24128100,1
24129000,1
24129900,1
24130800,1
24131700,0
24132600,0
24133500,0
24134400,0
24135300,0
24136200,0
24137100,0
24138000,0
24138900,0
24139800,0
24140700,0
24141600,0
24142500,0
24143400,0
24144300,0
24145200,0
24146100,0
24147000,0
24147900,0
24148800,0
24149700,0
24150600,0
24151500,0
24152400,0
24153300,0
24154200,0
24155100,0
24156000,0
24156900,0
24157800,0
24158700,0
24159600,0
24160500,0
24161400,0
24162300,0
24163200,0
24164100,0
24165000,0
24165900,0
24166800,0
24167700,0
24168600,0
24169500,0
24170400,0
24171300,0
24172200,0
24173100,0
24174000,0
24174900,0
24175800,0
24176700,0
24177600,1
24178500,1
24179400,1
24180300,1
24181200,1
24182100,1
24183000,1
24183900,1
24184800,1
24185700,1
24186600,1
24187500,1
24188400,1
24189300,1
24190200,1
24191100,1
24192000,1
24192900,1
24193800,1
24194700,1
24195600,1
24196500,1
24197400,1
24198300,1
24199200,1
24200100,1
24201000,1
24201900,1
24202800,1
24203700,1
24204600,1
24205500,1
24206400,1
24207300,1
24208200,1
24209100,1
24210000,1
24210900,1
24211800,1
24212700,1
24213600,1
24214500,1
24215400,1
24216300,1
24217200,1
24218100,0
24219000,0
24219900,0
24220800,0
24221700,0
24222600,0
24223500,0
24224400,0
24225300,0
24226200,0
24227100,0
24228000,0
24228900,0
24229800,0
24230700,0
24231600,0
24232500,0
24233400,0
24234300,0
24235200,0
24236100,0
24237000,0
24237900,0
24238800,0
24239700,0
24240600,0
24241500,0
24242400,0
24243300,0
24244200,0
24245100,0
24246000,0
24246900,0
24247800,0
24248700,0
24249600,0
24250500,0
24251400,0
24252300,0
24253200,0
24254100,0
24255000,0
24255900,0
24256800,0
24257700,0
24258600,0
24259500,0
24260400,0
24261300,0
24262200,0
24263100,0
24264000,1
24264900,1
24265800,1
24266700,1
24267600,1
24268500,1
24269400,1
24270300,1
24271200,1
24272100,1
24273000,1
24273900,1
24274800,1
24275700,1
24276600,1
24277500,1
24278400,1
24279300,1
24280200,1
24281100,1
24282000,1
24282900,1
24283800,1
24284700,1
24285600,1
24286500,1
24287400,1
24288300,1
24289200,1
24290100,1
24291000,1
24291900,1
24292800,1
24293700,1
24294600,1
24295500,1
24296400,1
24297300,1
24298200,1
24299100,1
24300000,1
24300900,1
24301800,1
24302700,1
24303600,1
24304500,0
24305400,0
24306300,0
24307200,0
24308100,0
24309000,0
24309900,0
24310800,0
24311700,0
24312600,0
24313500,0
24314400,0
24315300,0
24316200,0
24317100,0
24318000,0
24318900,0
24319800,0
24320700,0
24321600,0
24322500,0
24323400,0
24324300,0
24325200,0
24326100,0
24327000,0
24327900,0
24328800,0
24329700,0
24330600,0
24331500,0
24332400,0
24333300,0
24334200,0
24335100,0
24336000,0
24336900,0
24337800,0
24338700,0
24339600,0
24340500,0
24341400,0
24342300,0
24343200,0
24344100,0
24345000,0
24345900,0
24346800,0
24347700,0
24348600,0
24349500,0
24350400,1
24351300,1
24352200,1
24353100,1
24354000,1
24354900,1
24355800,1
24356700,1
24357600,1
24358500,1
24359400,1
24360300,1
24361200,1
24362100,1
24363000,1
24363900,1
24364800,1
24365700,1
24366600,1
24367500,1
24368400,1
24369300,1
24370200,1
24371100,1
24372000,1
24372900,1
24373800,1
24374700,1
24375600,1
24376500,1
24377400,1
24378300,1
24379200,1
24380100,1
24381000,1
24381900,1
24382800,1
24383700,1
24384600,1
24385500,1
24386400,1
24387300,1
24388200,1
24389100,1
24390000,1
24390900,0
24391800,0
24392700,0
24393600,0
24394500,0
24395400,0
24396300,0
24397200,0
24398100,0
24399000,0
24399900,0
24400800,0
24401700,0
24402600,0
24403500,0
24404400,0
24405300,0
24406200,0
24407100,0
24408000,0
24408900,0
24409800,0
24410700,0
24411600,0
24412500,0
24413400,0
24414300,0
24415200,0
24416100,0
24417000,0
24417900,0
24418800,0
24419700,0
24420600,0
24421500,0
24422400,0
24423300,0
24424200,0
24425100,0
24426000,0
24426900,0
24427800,0
24428700,0
24429600,0
24430500,0
24431400,0
24432300,0
24433200,0
24434100,0
24435000,0
24435900,0
24436800,1
24437700,1
24438600,1
24439500,1
24440400,1
24441300,1
24442200,1
24443100,1
24444000,1
24444900,1
24445800,1
24446700,1
24447600,1
24448500,1
24449400,1
24450300,1
24451200,1
24452100,1
24453000,1
24453900,1
24454800,1
24455700,1
24456600,1
24457500,1
24458400,1
24459300,1
24460200,1
24461100,1
24462000,1
24462900,1
24463800,1
24464700,1
24465600,1
24466500,1
24467400,1
24468300,1
24469200,1
24470100,1
24471000,1
24471900,1
24472800,1
24473700,1
24474600,1
24475500,1
24476400,1
24477300,0
24478200,0
24479100,0
24480000,0
24480900,0
24481800,0
24482700,0
24483600,0
24484500,0
24485400,0
24486300,0
24487200,0
24488100,0
24489000,0
24489900,0
24490800,0
24491700,0
24492600,0
24493500,0
24494400,0
24495300,0
24496200,0
24497100,0
24498000,0
24498900,0
24499800,0
24500700,0
24501600,0
24502500,0
24503400,0
24504300,0
24505200,0
24506100,0
24507000,0
24507900,0
24508800,0
24509700,0
24510600,0
24511500,0
24512400,0
24513300,0
24514200,0
24515100,0
24516000,0
24516900,0
24517800,0
24518700,0
24519600,0
24520500,0
24521400,0
24522300,0
24523200,1
24524100,1
24525000,1
24525900,1
24526800,1
24527700,1
24528600,1
24529500,1
24530400,1
24531300,1
24532200,1
24533100,1
24534000,1
24534900,1
24535800,1
24536700,1
24537600,1
24538500,1
24539400,1
24540300,1
24541200,1
24542100,1
24543000,1
24543900,1
24544800,1
24545700,1
24546600,1
24547500,1
24548400,1
24549300,1
24550200,1
24551100,1
24552000,1
24552900,1
24553800,1
24554700,1
24555600,1
24556500,1
24557400,1
24558300,1
24559200,1
24560100,1
24561000,1
24561900,1
24562800,1
24563700,0
24564600,0
24565500,0
24566400,0
24567300,0
24568200,0
24569100,0
24570000,0
24570900,0
24571800,0
24572700,0
24573600,0
24574500,0
24575400,0
24576300,0
24577200,0
24578100,0
24579000,0
24579900,0
24580800,0
24581700,0
24582600,0
24583500,0
24584400,0
24585300,0
24586200,0
24587100,0
24588000,0
24588900,0
24589800,0
24590700,0
24591600,0
24592500,0
24593400,0
24594300,0
24595200,0
24596100,0
24597000,0
24597900,0
24598800,0
24599700,0
24600600,0
24601500,0
24602400,0
24603300,0
24604200,0
24605100,0
24606000,0
24606900,0
24607800,0
24608700,0
24609600,1
24610500,1
24611400,1
24612300,1
24613200,1
24614100,1
24615000,1
24615900,1
24616800,1
24617700,1
24618600,1
24619500,1
24620400,1
24621300,1
24622200,1
24623100,1
24624000,1
24624900,1
24625800,1
24626700,1
24627600,1
24628500,1
24629400,1
24630300,1
24631200,1
24632100,1
24633000,1
24633900,1
24634800,1
24635700,1
24636600,1
24637500,1
24638400,1
24639300,1
24640200,1
24641100,1
24642000,1
24642900,1
24643800,1
24644700,1
24645600,1
24646500,1
24647400,1
24648300,1
24649200,1
24650100,0
24651000,0
24651900,0
24652800,0
24653700,0
24654600,0
24655500,0
24656400,0
24657300,0
24658200,0
24659100,0
24660000,0
24660900,0
24661800,0
24662700,0
24663600,0
24664500,0
24665400,0
24666300,0
24667200,0
24668100,0
24669000,0
24669900,0
24670800,0
24671700,0
24672600,0
24673500,0
24674400,0
24675300,0
24676200,0
24677100,0
24678000,0
24678900,0
24679800,0
24680700,0
24681600,0
24682500,0
24683400,0
24684300,0
24685200,0
24686100,0
24687000,0
24687900,0
24688800,0
24689700,0
24690600,0
24691500,0
24692400,0
24693300,0
24694200,0
24695100,0
24696000,1
24696900,1
24697800,1
24698700,1
24699600,1
24700500,1
24701400,1
24702300,1
24703200,1
24704100,1
24705000,1
24705900,1
24706800,1
24707700,1
24708600,1
24709500,1
24710400,1
24711300,1
24712200,1
24713100,1
24714000,1
24714900,1
24715800,1
24716700,1
24717600,1
24718500,1
24719400,1
24720300,1
24721200,1
24722100,1
24723000,1
24723900,1
24724800,1
24725700,1
24726600,1
24727500,1
24728400,1
24729300,1
24730200,1
24731100,1
24732000,1
24732900,1
24733800,1
24734700,1
24735600,1
24736500,0
24737400,0
24738300,0
24739200,0
24740100,0
24741000,0
24741900,0
24742800,0
24743700,0
24744600,0
24745500,0
24746400,0
24747300,0
24748200,0
24749100,0
24750000,0
24750900,0
24751800,0
24752700,0
24753600,0
24754500,0
24755400,0
24756300,0
24757200,0
24758100,0
24759000,0
24759900,0
24760800,0
24761700,0
24762600,0
24763500,0
24764400,0
24765300,0
24766200,0
24767100,0
24768000,0
24768900,0
24769800,0
24770700,0
24771600,0
24772500,0
24773400,0
24774300,0
24775200,0
24776100,0
24777000,0
24777900,0
24778800,0
24779700,0
24780600,0
24781500,0
24782400,1
24783300,1
24784200,1
24785100,1
24786000,1
24786900,1
24787800,1
24788700,1
24789600,1
24790500,1
24791400,1
24792300,1
24793200,1
24794100,1
24795000,1
24795900,1
24796800,1
24797700,1
24798600,1
24799500,1
24800400,1
24801300,1
24802200,1
24803100,1
24804000,1
24804900,1
24805800,1
24806700,1
24807600,1
24808500,1
24809400,1
24810300,1
24811200,1
24812100,1
24813000,1
24813900,1
24814800,1
24815700,1
24816600,1
24817500,1
24818400,1
24819300,1
24820200,1
24821100,1
24822000,1
24822900,0
24823800,0
24824700,0
24825600,0
24826500,0
24827400,0
24828300,0
24829200,0
24830100,0
24831000,0
24831900,0
24832800,0
24833700,0
24834600,0
24835500,0
24836400,0
24837300,0
24838200,0
24839100,0
24840000,0
24840900,0
24841800,0
24842700,0
24843600,0
24844500,0
24845400,0
24846300,0
24847200,0
24848100,0
24849000,0
24849900,0
24850800,0
24851700,0
24852600,0
24853500,0
24854400,0
24855300,0
24856200,0
24857100,0
24858000,0
24858900,0
24859800,0
24860700,0
24861600,0
24862500,0
24863400,0
24864300,0
24865200,0
24866100,0
24867000,0
24867900,0
24868800,1
24869700,1
24870600,1
24871500,1
24872400,1
24873300,1
24874200,1
24875100,1
24876000,1
24876900,1
24877800,1
24878700,1
24879600,1
24880500,1
24881400,1
24882300,1
24883200,1
24884100,1
24885000,1
24885900,1
24886800,1
24887700,1
24888600,1
24889500,1
24890400,1
24891300,1
24892200,1
24893100,1
24894000,1
24894900,1
24895800,1
24896700,1
24897600,1
24898500,1
24899400,1
24900300,1
24901200,1
24902100,1
24903000,1
24903900,1
24904800,1
24905700,1
24906600,1
24907500,1
24908400,1
24909300,0
24910200,0
24911100,0
24912000,0
24912900,0
24913800,0
24914700,0
24915600,0
24916500,0
24917400,0
24918300,0
24919200,0
24920100,0
24921000,0
24921900,0
24922800,0
24923700,0
24924600,0
24925500,0
24926400,0
24927300,0
24928200,0
24929100,0
24930000,0
24930900,0
24931800,0
24932700,0
24933600,0
24934500,0
24935400,0
24936300,0
24937200,0
24938100,0
24939000,0
24939900,0
24940800,0
24941700,0
24942600,0
24943500,0
24944400,0
24945300,0
24946200,0
24947100,0
24948000,0
24948900,0
24949800,0
24950700,0
24951600,0
24952500,0
24953400,0
24954300,0
24955200,1
24956100,1
24957000,1
24957900,1
24958800,1
24959700,1
24960600,1
24961500,1
24962400,1
24963300,1
24964200,1
24965100,1
24966000,1
24966900,1
24967800,1
24968700,1
24969600,1
24970500,1
24971400,1
24972300,1
24973200,1
24974100,1
24975000,1
24975900,1
24976800,1
24977700,1
24978600,1
24979500,1
24980400,1
24981300,1
24982200,1
24983100,1
24984000,1
24984900,1
24985800,1
24986700,1
24987600,1
24988500,1
24989400,1
24990300,1
24991200,1
24992100,1
24993000,1
24993900,1
24994800,1
24995700,0
24996600,0
24997500,0
24998400,0
24999300,0
25000200,0
25001100,0
25002000,0
25002900,0
25003800,0
25004700,0
25005600,0
25006500,0
25007400,0
25008300,0
25009200,0
25010100,0
25011000,0
25011900,0
25012800,0
25013700,0
25014600,0
25015500,0
25016400,0
25017300,0
25018200,0
25019100,0
25020000,0
25020900,0
25021800,0
25022700,0
25023600,0
25024500,0
25025400,0
25026300,0
25027200,0
25028100,0
25029000,0
25029900,0
25030800,0
25031700,0
25032600,0
25033500,0
25034400,0
25035300,0
25036200,0
25037100,0
25038000,0
25038900,0
25039800,0
25040700,0
25041600,1
25042500,1
25043400,1
25044300,1
25045200,1
25046100,1
25047000,1
25047900,1
25048800,1
25049700,1
25050600,1
25051500,1
25052400,1
25053300,1
25054200,1
25055100,1
25056000,1
25056900,1
25057800,1
25058700,1
25059600,1
25060500,1
25061400,1
25062300,1
25063200,1
25064100,1
25065000,1
25065900,1
25066800,1
25067700,1
25068600,1
25069500,1
25070400,1
25071300,1
25072200,1
25073100,1
25074000,1
25074900,1
25075800,1
25076700,1
25077600,1
25078500,1
25079400,1
25080300,1
25081200,1
25082100,0
25083000,0
25083900,0
25084800,0
25085700,0
25086600,0
25087500,0
25088400,0
25089300,0
25090200,0
25091100,0
25092000,0
25092900,0
25093800,0
25094700,0
25095600,0
25096500,0
25097400,0
25098300,0
25099200,0
25100100,0
25101000,0
25101900,0
25102800,0
25103700,0
25104600,0
25105500,0
25106400,0
25107300,0
25108200,0
25109100,0
25110000,0
25110900,0
25111800,0
25112700,0
25113600,0
25114500,0
25115400,0
25116300,0
25117200,0
25118100,0
25119000,0
25119900,0
25120800,0
25121700,0
25122600,0
25123500,0
25124400,0
25125300,0
25126200,0
25127100,0
25128000,1
25128900,1
25129800,1
25130700,1
25131600,1
25132500,1
25133400,1
25134300,1
25135200,1
25136100,1
25137000,1
25137900,1
25138800,1
25139700,1
25140600,1
25141500,1
25142400,1
25143300,1
25144200,1
25145100,1
25146000,1
25146900,1
25147800,1
25148700,1
25149600,1
25150500,1
25151400,1
25152300,1
25153200,1
25154100,1
25155000,1
25155900,1
25156800,1
25157700,1
25158600,1
25159500,1
25160400,1
25161300,1
25162200,1
25163100,1
25164000,1
25164900,1
25165800,1
25166700,1
25167600,1
25168500,0
25169400,0
25170300,0
25171200,0
25172100,0
25173000,0
25173900,0
25174800,0
25175700,0
25176600,0
25177500,0
25178400,0
25179300,0
25180200,0
25181100,0
25182000,0
25182900,0
25183800,0
25184700,0
25185600,0
25186500,0
25187400,0
25188300,0
25189200,0
25190100,0
25191000,0
25191900,0
25192800,0
25193700,0
25194600,0
25195500,0
25196400,0
25197300,0
25198200,0
25199100,0
25200000,0
25200900,0
25201800,0
25202700,0
25203600,0
25204500,0
25205400,0
25206300,0
25207200,0
25208100,0
25209000,0
25209900,0
25210800,0
25211700,0
25212600,0
25213500,0
25214400,1
25215300,1
25216200,1
25217100,1
25218000,1
25218900,1
25219800,1
25220700,1
25221600,1
25222500,1
25223400,1
25224300,1
25225200,1
25226100,1
25227000,1
25227900,1
25228800,1
25229700,1
25230600,1
25231500,1
25232400,1
25233300,1
25234200,1
25235100,1
25236000,1
25236900,1
25237800,1
25238700,1
25239600,1
25240500,1
25241400,1
25242300,1
25243200,1
25244100,1
25245000,1
25245900,1
25246800,1
25247700,1
25248600,1
25249500,1
25250400,1
25251300,1
25252200,1
25253100,1
25254000,1
25254900,0
25255800,0
25256700,0
25257600,0
25258500,0
25259400,0
25260300,0
25261200,0
25262100,0
25263000,0
25263900,0
25264800,0
25265700,0
25266600,0
25267500,0
25268400,0
25269300,0
25270200,0
25271100,0
25272000,0
25272900,0
25273800,0
25274700,0
25275600,0
25276500,0
25277400,0
25278300,0
25279200,0
25280100,0
25281000,0
25281900,0
25282800,0
25283700,0
25284600,0
25285500,0
25286400,0
25287300,0
25288200,0
25289100,0
25290000,0
25290900,0
25291800,0
25292700,0
25293600,0
25294500,0
25295400,0
25296300,0
25297200,0
25298100,0
25299000,0
25299900,0
25300800,1
25301700,1
25302600,1
25303500,1
25304400,1
25305300,1
25306200,1
25307100,1
25308000,1
25308900,1
25309800,1
25310700,1
25311600,1
25312500,1
25313400,1
25314300,1
25315200,1
25316100,1
25317000,1
25317900,1
25318800,1
25319700,1
25320600,1
25321500,1
25322400,1
25323300,1
25324200,1
25325100,1
25326000,1
25326900,1
25327800,1
25328700,1
25329600,1
25330500,1
25331400,1
25332300,1
25333200,1
25334100,1
25335000,1
25335900,1
25336800,1
25337700,1
25338600,1
25339500,1
25340400,1
25341300,0
25342200,0
25343100,0
25344000,0
25344900,0
25345800,0
25346700,0
25347600,0
25348500,0
25349400,0
25350300,0
25351200,0
25352100,0
25353000,0
25353900,0
25354800,0
25355700,0
25356600,0
25357500,0
25358400,0
25359300,0
25360200,0
25361100,0
25362000,0
25362900,0
25363800,0
25364700,0
25365600,0
25366500,0
25367400,0
25368300,0
25369200,0
25370100,0
25371000,0
25371900,0
25372800,0
25373700,0
25374600,0
25375500,0
25376400,0
25377300,0
25378200,0
25379100,0
25380000,0
25380900,0
25381800,0
25382700,0
25383600,0
25384500,0
25385400,0
25386300,0
25387200,1
25388100,1
25389000,1
25389900,1
25390800,1
25391700,1
25392600,1
25393500,1
25394400,1
25395300,1
25396200,1
25397100,1
25398000,1
25398900,1
25399800,1
25400700,1
25401600,1
25402500,1
25403400,1
25404300,1
25405200,1
25406100,1
25407000,1
25407900,1
25408800,1
25409700,1
25410600,1
25411500,1
25412400,1
25413300,1
25414200,1
25415100,1
25416000,1
25416900,1
25417800,1
25418700,1
25419600,1
25420500,1
25421400,1
25422300,1
25423200,1
25424100,1
25425000,1
25425900,1
25426800,1
25427700,0
25428600,0
25429500,0
25430400,0
25431300,0
25432200,0
25433100,0
25434000,0
25434900,0
25435800,0
25436700,0
25437600,0
25438500,0
25439400,0
25440300,0
25441200,0
25442100,0
25443000,0
25443900,0
25444800,0
25445700,0
25446600,0
25447500,0
25448400,0
25449300,0
25450200,0
25451100,0
25452000,0
25452900,0
25453800,0
25454700,0
25455600,0
25456500,0
25457400,0
25458300,0
25459200,0
25460100,0
25461000,0
25461900,0
25462800,0
25463700,0
25464600,0
25465500,0
25466400,0
25467300,0
25468200,0
25469100,0
25470000,0
25470900,0
25471800,0
25472700,0
25473600,1
25474500,1
25475400,1
25476300,1
25477200,1
25478100,1
25479000,1
25479900,1
25480800,1
25481700,1
25482600,1
25483500,1
25484400,1
25485300,1
25486200,1
25487100,1
25488000,1
25488900,1
25489800,1
25490700,1
25491600,1
25492500,1
25493400,1
25494300,1
25495200,1
25496100,1
25497000,1
25497900,1
25498800,1
25499700,1
25500600,1
25501500,1
25502400,1
25503300,1
25504200,1
25505100,1
25506000,1
25506900,1
25507800,1
25508700,1
25509600,1
25510500,1
25511400,1
25512300,1
25513200,1
25514100,0
25515000,0
25515900,0
25516800,0
25517700,0
25518600,0
25519500,0
25520400,0
25521300,0
25522200,0
25523100,0
25524000,0
25524900,0
25525800,0
25526700,0
25527600,0
25528500,0
25529400,0
25530300,0
25531200,0
25532100,0
25533000,0
25533900,0
25534800,0
25535700,0
25536600,0
25537500,0
25538400,0
25539300,0
25540200,0
25541100,0
25542000,0
25542900,0
25543800,0
25544700,0
25545600,0
25546500,0
25547400,0
25548300,0
25549200,0
25550100,0
25551000,0
25551900,0
25552800,0
25553700,0
25554600,0
25555500,0
25556400,0
25557300,0
25558200,0
25559100,0
25560000,1
25560900,1
25561800,1
25562700,1
25563600,1
25564500,1
25565400,1
25566300,1
25567200,1
25568100,1
25569000,1
25569900,1
25570800,1
25571700,1
25572600,1
25573500,1
25574400,1
25575300,1
25576200,1
25577100,1
25578000,1
25578900,1
25579800,1
25580700,1
25581600,1
25582500,1
25583400,1
25584300,1
25585200,1
25586100,1
25587000,1
25587900,1
25588800,1
25589700,1
25590600,1
25591500,1
25592400,1
25593300,1
25594200,1
25595100,1
25596000,1
25596900,1
25597800,1
25598700,1
25599600,1
25600500,0
25601400,0
25602300,0
25603200,0
25604100,0
25605000,0
25605900,0
25606800,0
25607700,0
25608600,0
25609500,0
25610400,0
25611300,0
25612200,0
25613100,0
25614000,0
25614900,0
25615800,0
25616700,0
25617600,0
25618500,0
25619400,0
25620300,0
25621200,0
25622100,0
25623000,0
25623900,0
25624800,0
25625700,0
25626600,0
25627500,0
25628400,0
25629300,0
25630200,0
25631100,0
25632000,0
25632900,0
25633800,0
25634700,0
25635600,0
25636500,0
25637400,0
25638300,0
25639200,0
25640100,0
25641000,0
25641900,0
25642800,0
25643700,0
25644600,0
25645500,0
25646400,1
25647300,1
25648200,1
25649100,1
25650000,1
25650900,1
25651800,1
25652700,1
25653600,1
25654500,1
25655400,1
25656300,1
25657200,1
25658100,1
25659000,1
25659900,1
25660800,1
25661700,1
25662600,1
25663500,1
25664400,1
25665300,1
25666200,1
25667100,1
25668000,1
25668900,1
25669800,1
25670700,1
25671600,1
25672500,1
25673400,1
25674300,1
25675200,1
25676100,1
25677000,1
25677900,1
25678800,1
25679700,1
25680600,1
25681500,1
25682400,1
25683300,1
